Year,Country,Renewable_Share
2004,Albania,29.62
2005,Albania,31.367
2006,Albania,32.07
2007,Albania,32.657
2008,Albania,32.448
2009,Albania,31.437
2010,Albania,31.867
2011,Albania,31.187
2012,Albania,35.152
2013,Albania,33.167
2014,Albania,31.856
2015,Albania,34.913
2016,Albania,36.953
2017,Albania,35.776
2018,Albania,36.572
2019,Albania,38.042
2020,Albania,45.015
2021,Albania,41.389
2022,Albania,44.076
2023,Albania,46.62
2024,Albania,43.111
2004,Austria,22.553
2005,Austria,24.353
2006,Austria,26.276
2007,Austria,28.144
2008,Austria,28.788
2009,Austria,31.039
2010,Austria,31.205
2011,Austria,31.552
2012,Austria,32.734
2013,Austria,32.665
2014,Austria,33.55
2015,Austria,33.497
2016,Austria,33.37
2017,Austria,33.136
2018,Austria,33.784
2019,Austria,33.755
2020,Austria,36.545
2021,Austria,34.643
2022,Austria,34.057
2023,Austria,41.6
2024,Austria,42.951
2014,Bosnia and Herzegovina,24.873
2015,Bosnia and Herzegovina,26.607
2016,Bosnia and Herzegovina,25.358
2017,Bosnia and Herzegovina,23.241
2018,Bosnia and Herzegovina,35.972
2019,Bosnia and Herzegovina,37.454
2020,Bosnia and Herzegovina,39.835
2021,Bosnia and Herzegovina,36.562
2022,Bosnia and Herzegovina,39.294
2023,Bosnia and Herzegovina,40.011
2004,Belgium,1.916
2005,Belgium,2.325
2006,Belgium,2.658
2007,Belgium,3.14
2008,Belgium,3.611
2009,Belgium,4.746
2010,Belgium,6.004
2011,Belgium,6.302
2012,Belgium,7.086
2013,Belgium,7.671
2014,Belgium,8.038
2015,Belgium,8.06
2016,Belgium,8.744
2017,Belgium,9.136
2018,Belgium,9.472
2019,Belgium,9.929
2020,Belgium,13.0
2021,Belgium,13.017
2022,Belgium,13.831
2023,Belgium,14.673
2024,Belgium,14.336
2004,Bulgaria,9.231
2005,Bulgaria,9.173
2006,Bulgaria,9.415
2007,Bulgaria,9.098
2008,Bulgaria,10.345
2009,Bulgaria,12.005
2010,Bulgaria,13.927
2011,Bulgaria,14.152
2012,Bulgaria,15.837
2013,Bulgaria,18.898
2014,Bulgaria,18.05
2015,Bulgaria,18.261
2016,Bulgaria,18.76
2017,Bulgaria,18.695
2018,Bulgaria,20.581
2019,Bulgaria,21.545
2020,Bulgaria,23.319
2021,Bulgaria,19.394
2022,Bulgaria,19.079
2023,Bulgaria,23.151
2024,Bulgaria,23.21
2004,Cyprus,3.071
2005,Cyprus,3.131
2006,Cyprus,3.263
2007,Cyprus,4.001
2008,Cyprus,5.131
2009,Cyprus,5.92
2010,Cyprus,6.161
2011,Cyprus,6.245
2012,Cyprus,7.111
2013,Cyprus,8.428
2014,Cyprus,9.144
2015,Cyprus,9.903
2016,Cyprus,9.833
2017,Cyprus,10.478
2018,Cyprus,13.873
2019,Cyprus,13.777
2020,Cyprus,16.879
2021,Cyprus,19.069
2022,Cyprus,19.427
2023,Cyprus,20.259
2024,Cyprus,21.9
2004,Czechia,6.773
2005,Czechia,7.113
2006,Czechia,7.362
2007,Czechia,7.895
2008,Czechia,8.674
2009,Czechia,9.977
2010,Czechia,10.513
2011,Czechia,10.945
2012,Czechia,12.814
2013,Czechia,13.927
2014,Czechia,15.074
2015,Czechia,15.07
2016,Czechia,14.926
2017,Czechia,14.799
2018,Czechia,15.139
2019,Czechia,16.239
2020,Czechia,17.303
2021,Czechia,17.614
2022,Czechia,18.123
2023,Czechia,18.555
2024,Czechia,19.211
2004,Germany,6.207
2005,Germany,7.167
2006,Germany,8.466
2007,Germany,10.039
2008,Germany,10.072
2009,Germany,10.851
2010,Germany,11.667
2011,Germany,12.47
2012,Germany,13.549
2013,Germany,13.757
2014,Germany,14.381
2015,Germany,14.901
2016,Germany,14.885
2017,Germany,15.472
2018,Germany,16.66
2019,Germany,17.266
2020,Germany,19.09
2021,Germany,19.302
2022,Germany,20.829
2023,Germany,21.512
2024,Germany,22.474
2004,Denmark,14.839
2005,Denmark,15.955
2006,Denmark,16.332
2007,Denmark,17.747
2008,Denmark,18.543
2009,Denmark,19.948
2010,Denmark,21.888
2011,Denmark,23.389
2012,Denmark,25.465
2013,Denmark,27.173
2014,Denmark,29.31
2015,Denmark,30.469
2016,Denmark,31.715
2017,Denmark,34.387
2018,Denmark,35.159
2019,Denmark,37.02
2020,Denmark,31.681
2021,Denmark,41.494
2022,Denmark,41.368
2023,Denmark,43.728
2024,Denmark,46.461
2021,Euro area – 20 countries,20.661
2022,Euro area – 20 countries,21.749
2023,Euro area – 20 countries,23.428
2024,Euro area – 20 countries,24.19
2004,Estonia,18.42
2005,Estonia,17.478
2006,Estonia,16.011
2007,Estonia,17.139
2008,Estonia,18.811
2009,Estonia,23.009
2010,Estonia,24.575
2011,Estonia,25.515
2012,Estonia,25.586
2013,Estonia,25.356
2014,Estonia,26.13
2015,Estonia,28.987
2016,Estonia,29.232
2017,Estonia,29.538
2018,Estonia,29.97
2019,Estonia,31.73
2020,Estonia,30.069
2021,Estonia,37.342
2022,Estonia,38.542
2023,Estonia,40.95
2024,Estonia,38.015
2004,Greece,7.161
2005,Greece,7.277
2006,Greece,7.458
2007,Greece,8.249
2008,Greece,8.183
2009,Greece,8.731
2010,Greece,10.077
2011,Greece,11.153
2012,Greece,13.741
2013,Greece,15.326
2014,Greece,15.683
2015,Greece,15.69
2016,Greece,15.39
2017,Greece,17.3
2018,Greece,18.001
2019,Greece,19.633
2020,Greece,21.749
2021,Greece,22.001
2022,Greece,22.671
2023,Greece,25.269
2024,Greece,25.364
2004,Spain,8.345
2005,Spain,8.444
2006,Spain,9.156
2007,Spain,9.667
2008,Spain,10.744
2009,Spain,12.958
2010,Spain,13.782
2011,Spain,13.176
2012,Spain,14.239
2013,Spain,15.081
2014,Spain,15.879
2015,Spain,16.221
2016,Spain,17.015
2017,Spain,17.118
2018,Spain,17.023
